============================================================
ATUALIZACAO MYCAR+ V5.70
Inicio: 01/08/2026 12:47:02,79
ZIP: C:\Users\MRX\Downloads\MYCAR_PLUS_V5_70_TREE.zip
Projeto: C:\Users\MRX\Documents\GitHub\MyCarPlus
Backup: C:\Users\MRX\Documents\GitHub\MyCarPlus_BACKUP_ANTES_V5_70_20260801_124702
============================================================

[1/7] Criando backup da fonte atual...

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy para Windows                              
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\data\
	  Novo Arquivo		  169160	MyCarPlus.restyled.xlsx100%  
	  Novo Arquivo		   3.1 m	MyCarPlus.restyled.xlsx.inspect.ndjson 31%   62%   94%  100%  
	  Novo Arquivo		  169160	MyCarPlus.xlsx100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\docs\
	  Novo Arquivo		     354	FIREBASE_AI_SETUP.md100%  
	  Novo Arquivo		     761	FIREBASE_SETUP.md100%  
	    Novo Dir       1	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\firebase\
	  Novo Arquivo		     506	firestore.rules100%  
	    Novo Dir       2	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\scripts\
	  Novo Arquivo		    1732	sync-web-root.js100%  
	  Novo Arquivo		    7379	validate-cohesion.js100%  
	    Novo Dir      28	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\www\
	  Novo Arquivo		    8572	ai-logic.js100%  
	  Novo Arquivo		  580060	app.js100%  
	  Novo Arquivo		     651	capacitor.config.json100%  
	  Novo Arquivo		   19446	cloud.js100%  
	  Novo Arquivo		  163476	desenvolvedor.png100%  
	  Novo Arquivo		     762	firebase-config.js100%  
	  Novo Arquivo		   22992	icon-128.png100%  
	  Novo Arquivo		   27774	icon-144.png100%  
	  Novo Arquivo		     886	icon-16.png100%  
	  Novo Arquivo		   40350	icon-180.png100%  
	  Novo Arquivo		   45154	icon-192.png100%  
	  Novo Arquivo		   75356	icon-256.png100%  
	  Novo Arquivo		    2615	icon-32.png100%  
	  Novo Arquivo		  163312	icon-384.png100%  
	  Novo Arquivo		    4907	icon-48.png100%  
	  Novo Arquivo		  287291	icon-512.png100%  
	  Novo Arquivo		    9212	icon-72.png100%  
	  Novo Arquivo		   14397	icon-96.png100%  
	  Novo Arquivo		  383187	icon.svg100%  
	  Novo Arquivo		   48359	index.html100%  
	  Novo Arquivo		   97630	jszip.min.js100%  
	  Novo Arquivo		    2145	manifest.webmanifest100%  
	  Novo Arquivo		 1038323	mycar-plus-logo.png100%  
	  Novo Arquivo		   18800	mycarplus-db.js100%  
	  Novo Arquivo		   43122	package-lock.json100%  
	  Novo Arquivo		     992	package.json100%  
	  Novo Arquivo		  121129	styles.css100%  
	  Novo Arquivo		    2037	sw.js100%  
	    Novo Dir       3	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\MYCAR_PLUS_V5_65_MASTER\www\data\
	  Novo Arquivo		  169160	MyCarPlus.restyled.xlsx100%  
	  Novo Arquivo		   3.1 m	MyCarPlus.restyled.xlsx.inspect.ndjson 31%   62%   94%  100%  
	  Novo Arquivo		  169160	MyCarPlus.xlsx100%  
	    Novo Dir       0	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\node-compile-cache\
	    Novo Dir     547	C:\Users\MRX\Documents\GitHub\MyCarPlus\android\app\src\main\java\br\com\marceloauditor\mycarplus\lx\MYCAR_PLUS_V5_65_TEMP\node-compile-cache\v24.18.0-x64-cf738c9d\
	  Novo Arquivo		    6628	000a1de6100%  
	  Novo Arquivo		    1108	012e069a100%  
	  Novo Arquivo		    1068	01f25b65100%  
	  Novo Arquivo		    4180	0274927e100%  
	  Novo Arquivo		    2196	02ba21b7100%  
	  Novo Arquivo		    2636	052768c8100%  
	  Novo Arquivo		    1964	05330103100%  
	  Novo Arquivo		   12532	0539658f100%  
	  Novo Arquivo		    2324	056407a9100%  
	  Novo Arquivo		    1828	05b95c81100%  
	  Novo Arquivo		     980	0742f03e100%  
	  Novo Arquivo		    1324	0778b960100%  
	  Novo Arquivo		    2908	08211eb2100%  
	  Novo Arquivo		    1428	08f84914100%  
	  Novo Arquivo		    1132	090dbd98100%  
	  Novo Arquivo		    1372	0aaed951100%  
	  Novo Arquivo		     860	0afff468100%  
	  Novo Arquivo		    1556	0b4d326d100%  
	  Novo Arquivo		     980	0c33d3b3100%  
	  Novo Arquivo		    3852	0c641507100%  
	  Novo Arquivo		    1460	0d17afb7100%  
	  Novo Arquivo		    2100	0dc02503100%  
	  Novo Arquivo		     876	0df68674100%  
	  Novo Arquivo		    1300	0e41bec3100%  
	  Novo Arquivo		    1396	0f44aab6100%  
	  Novo Arquivo		     924	10cb14e2100%  
	  Novo Arquivo		    5228	10d12405100%  
	  Novo Arquivo		    2284	1153a081100%  
	  Novo Arquivo		    3820	11ca6000100%  
	  Novo Arquivo		    1796	11e0bcf8100%  
	  Novo Arquivo		    9556	128ffeb6100%  
	  Novo Arquivo		     860	133aee2d100%  
	  Novo Arquivo		    1268	138070dc100%  
	  Novo Arquivo		    3700	13fbcebc100%  
	  Novo Arquivo		    1132	1425bd90100%  
	  Novo Arquivo		    3916	14345a1b100%  
	  Novo Arquivo		    1684	149c4644100%  
	  Novo Arquivo		     940	1520be33100%  
	  Novo Arquivo		    1348	163becca100%  
	  Novo Arquivo		    1916	164e3e5e100%  
	  Novo Arquivo		    1908	16766a0a100%  
	  Novo Arquivo		     876	179d2560100%  
	  Novo Arquivo		    2004	18b9b488100%  
	  Novo Arquivo		    1900	18ed1e1b100%  
	  Novo Arquivo		    3260	19159518100%  
	  Novo Arquivo		    2564	1a5e8e8d100%  
	  Novo Arquivo		    1036	1ac56db9100%  
	  Novo Arquivo		    1164	1b93bf09100%  
	  Novo Arquivo		    2092	1ba48359100%  
	  Novo Arquivo		    1388	1bb5754d100%  
	  Novo Arquivo		    1596	1be2b9da100%  
	  Novo Arquivo		    1572	1be7684f100%  
	  Novo Arquivo		     924	1bffe019100%  
	  Novo Arquivo		    2804	1c469ae5100%  
	  Novo Arquivo		    1580	1c475633100%  
	  Novo Arquivo		     876	1d5c9fc3100%  
	  Novo Arquivo		    3556	1d663bac100%  
	  Novo Arquivo		     956	1e01f894100%  
	  Novo Arquivo		    1020	1e8da686100%  
	  Novo Arquivo		    1716	1ee1f213100%  
	  Novo Arquivo		   86812	1ee5b179100%  
	  Novo Arquivo		     964	1f5d4d6e100%  
	  Novo Arquivo		    1996	1f652552100%  
	  Novo Arquivo		    2988	1fb8f4f3100%  
	  Novo Arquivo		    1060	1fc63101100%  
	  Novo Arquivo		    2356	1fe241a5100%  
	  Novo Arquivo		    1284	200bac84100%  
	  Novo Arquivo		    1060	205c8d02100%  
	  Novo Arquivo		     924	2131725a100%  
	  Novo Arquivo		     948	21d5cee9100%  
	  Novo Arquivo		     948	222d1c3b100%  
	  Novo Arquivo		    4796	22a11d19100%  
	  Novo Arquivo		    1284	22d1fe93100%  
	  Novo Arquivo		    1668	22d2135e100%  
	  Novo Arquivo		    2092	2346b12a100%  
	  Novo Arquivo		    2556	23be0144100%  
	  Novo Arquivo		    1220	23fba0a5100%  
	  Novo Arquivo		   10396	24011fb1100%  
	  Novo Arquivo		    2588	2434bc16100%  
	  Novo Arquivo		    1276	24992b98100%  
	  Novo Arquivo		    2852	253ca67b100%  
	  Novo Arquivo		    1900	25956228100%  
	  Novo Arquivo		    1468	2671108a100%  
	  Novo Arquivo		    2500	27f2aa55100%  
	  Novo Arquivo		    1356	282982b9100%  
	  Novo Arquivo		    2196	2888347a100%  
	  Novo Arquivo		    2380	288b64fa100%  
	  Novo Arquivo		    1908	2898560b100%  
	  Novo Arquivo		    1644	28a61c69100%  
	  Novo Arquivo		    6100	2a59bb66100%  
	  Novo Arquivo		    1244	2ae13c45100%  
	  Novo Arquivo		    1108	2b0f4b6b100%  
	  Novo Arquivo		    2492	2c4092c9100%  
	  Novo Arquivo		    1284	2dfef59f100%  
	  Novo Arquivo		    1436	2e1122c4100%  
	  Novo Arquivo		     940	2edd52db100%  
	  Novo Arquivo		    6364	2ee0e535100%  
	  Novo Arquivo		    1836	2efdc5f1100%  
	  Novo Arquivo		     892	2f6a71e9100%  
	  Novo Arquivo		     884	2fd39c60100%  
	  Novo Arquivo		    1596	30defcc4100%  
	  Novo Arquivo		    2596	310cc71e100%  
	  Novo Arquivo		    8636	31a335e9100%  
	  Novo Arquivo		    3476	327c1c07100%  
	  Novo Arquivo		    2708	328c6279100%  
	  Novo Arquivo		   12756	32ee23a2100%  
	  Novo Arquivo		    2268	33c51e20100%  
	  Novo Arquivo		    1076	343e81c6100%  
	  Novo Arquivo		    2604	347b6177100%  
	  Novo Arquivo		    3308	3628c445100%  
	  Novo Arquivo		    2292	369baa21100%  
	  Novo Arquivo		    1084	3889e187100%  
	  Novo Arquivo		    1388	38fc941f100%  
	  Novo Arquivo		     996	3929c3fd100%  
	  Novo Arquivo		    2628	396e95f5100%  
	  Novo Arquivo		    2804	39932d86100%  
	  Novo Arquivo		    2348	3a0d2d35100%  
	  Novo Arquivo		    5724	3a8a01a8100%  
	  Novo Arquivo		    2388	3a9d8b43100%  
	  Novo Arquivo		    4500	3aef3075100%  
	  Novo Arquivo		     908	3b261113100%  
	  Novo Arquivo		    1116	3b489018100%  
	  Novo Arquivo		    8364	3d0b21d9100%  
	  Novo Arquivo		    5628	3d0f0362100%  
	  Novo Arquivo		    1500	3d34684b100%  
	  Novo Arquivo		    1964	3df413b6100%  
	  Novo Arquivo		    1276	3e167233100%  
	  Novo Arquivo		    2364	3fb42a37100%  
	  Novo Arquivo		    1108	3ff5494a100%  
	  Novo Arquivo		    2116	40280e60100%  
	  Novo Arquivo		    3372	402b9ced100%  
	  Novo Arquivo		    1396	402d22e1100%  
	  Novo Arquivo		    4340	418c6632100%  
	  Novo Arquivo		     956	42ea4611100%  
	  Novo Arquivo		   11452	43741164100%  
	  Novo Arquivo		    1332	43a02dbe100%  
	  Novo Arquivo		     924	441aa218100%  
	  Novo Arquivo		    3756	45c0b437100%  
	  Novo Arquivo		    1340	465ede94100%  
	  Novo Arquivo		    4668	46b235d2100%  
	  Novo Arquivo		    5228	47608e39100%  
	  Novo Arquivo		    3300	476a98c7100%  
	  Novo Arquivo		    1764	478b0f9e100%  
	  Novo Arquivo		    1076	47a248f8100%  
	  Novo Arquivo		    1300	49811c20100%  
	  Novo Arquivo		    1172	4a6b5991100%  
	  Novo Arquivo		    3620	4b9e98c6100%  
	  Novo Arquivo		     836	4bc94a4f100%  
	  Novo Arquivo		    3236	4c36fd1a100%  
	  Novo Arquivo		    1460	4d38a327100%  
	  Novo Arquivo		    1108	4dbb7a18100%  
	  Novo Arquivo		    2812	4dca171b100%  
	  Novo Arquivo		     948	4ea08a3f100%  
	  Novo Arquivo		    2844	4f076d8f100%  
	  Novo Arquivo		    1108	4ff3b2bd100%  
	  Novo Arquivo		    2380	506bbc76100%  
	  Novo Arquivo		    1764	50aab4ea100%  
	  Novo Arquivo		   13020	50b2f904100%  
	  Novo Arquivo		    1988	512a6da0100%  
	  Novo Arquivo		    1100	5210925e100%  
	  Novo Arquivo		    1004	53ecf786100%  
	  Novo Arquivo		    3212	541bd36a100%  
	  Novo Arquivo		    2124	543b651d100%  
	  Novo Arquivo		    1604	54727607100%  
	  Novo Arquivo		    1148	5474dcc7100%  
	  Novo Arquivo		     876	54ce9568100%  
	  Novo Arquivo		    7628	54eff61e100%  
	  Novo Arquivo		    3172	55100888100%  
	  Novo Arquivo		    3548	55197fc5100%  
	  Novo Arquivo		    1060	553b7af3100%  
	  Novo Arquivo		    7172	5558b83f100%  
	  Novo Arquivo		    3012	5651a404100%  
	  Novo Arquivo		    2116	56a9a2bb100%  
	  Novo Arquivo		    2404	57265523100%  
	  Novo Arquivo		    1268	582906d3100%  
	  Novo Arquivo		    9212	59223d85100%  
	  Novo Arquivo		    4452	5963f626100%  
	  Novo Arquivo		    3804	5984469f100%  
	  Novo Arquivo		    1676	59f42f8b100%  
	  Novo Arquivo		    1068	5a249081100%  
	  Novo Arquivo		    3844	5b1bb164100%  
	  Novo Arquivo		    1276	5bf4c612100%  
	  Novo Arquivo		    1548	5cc2a5f2100%  
	  Novo Arquivo		    1452	5d4c732f100%  
	  Novo Arquivo		    2324	5db76f6b100%  
	  Novo Arquivo		    3500	5dc5697b100%  
	  Novo Arquivo		    3020	5dd238c0100%  
	  Novo Arquivo		    1524	5de311f1100%  
	  Novo Arquivo		    2708	5e0ed80f100%  
	  Novo Arquivo		    1308	5e2734d7100%  
	  Novo Arquivo		    1516	5e44306a100%  
	  Novo Arquivo		    5724	5e7d0d5d100%  
	  Novo Arquivo		     948	5ed2b572100%  
	  Novo Arquivo		    3924	5ed7f7db100%  
	  Novo Arquivo		    1396	5ef33731100%  
	  Novo Arquivo		    1436	5f8deeb1100%  
	  Novo Arquivo		    3492	605e6a0a100%  
	  Novo Arquivo		    2068	6176a9b5100%  
	  Novo Arquivo		    8340	61a71c97100%  
	  Novo Arquivo		    1156	61f1d3fb100%  
	  Novo Arquivo		    1444	62d92c26100%  
	  Novo Arquivo		    3628	62dd6080100%  
	  Novo Arquivo		     932	62eddf8a100%  
	  Novo Arquivo		     892	63d4f7f3100%  
	  Novo Arquivo		     892	64506dd0100%  
	  Novo Arquivo		    6324	647d847c100%  
	  Novo Arquivo		    1388	6486c16e100%  
	  Novo Arquivo		    4220	65566701100%  
	  Novo Arquivo		    1500	66b763a6100%  
	  Novo Arquivo		    1364	67ef7bde100%  
	  Novo Arquivo		    1260	685371b6100%  
	  Novo Arquivo		    1708	68d6efd4100%  
	  Novo Arquivo		    1284	68f5b890100%  
	  Novo Arquivo		    1156	6a31058b100%  
	  Novo Arquivo		    1460	6ae637d3100%  
	  Novo Arquivo		     924	6c2fd108100%  
	  Novo Arquivo		     884	6c7a6a10100%  
	  Novo Arquivo		     940	6c9900bc100%  
	  Novo Arquivo		    2620	6d57fb5d100%  
	  Novo Arquivo		    2460	6d58e5bb100%  
	  Novo Arquivo		    6716	6eb2502a100%  
	  Novo Arquivo		    1828	6f74c50b100%  
	  Novo Arquivo		    1108	6fb3cafd100%  
	  Novo Arquivo		    2748	701a046d100%  
	  Novo Arquivo		     988	70f983f3100%  
	  Novo Arquivo		    2684	7116147f100%  
	  Novo Arquivo		    1356	716d12a6100%  
	  Novo Arquivo		    1508	7242c21e100%  
	  Novo Arquivo		    1620	728b0581100%  
	  Novo Arquivo		     876	72c8965f100%  
	  Novo Arquivo		    1172	72eec452100%  
	  Novo Arquivo		    1228	7313f723100%  
	  Novo Arquivo		    5620	73158906100%  
	  Novo Arquivo		    2204	733b4559100%  
	  Novo Arquivo		    1500	73c838ba100%  
	  Novo Arquivo		     964	73e0f4b3100%  
	  Novo Arquivo		    1196	73fb952b100%  
	  Novo Arquivo		     940	7418e241100%  
	  Novo Arquivo		    1076	745708c8100%  
	  Novo Arquivo		     892	7541c12c100%  
	  Novo Arquivo		    7444	75d38e6f100%  
	  Novo Arquivo		    3764	75d8ff37100%  
	  Novo Arquivo		    2292	75f522a1100%  
	  Novo Arquivo		    1428	76c7489f100%  
	  Novo Arquivo		    1004	7715fc2c100%  
	  Novo Arquivo		    1676	771e5d19100%  
	  Novo Arquivo		    2932	77275b3c100%  
	  Novo Arquivo		    3516	7783a8ec100%  
	  Novo Arquivo		    1308	780a6805100%  
	  Novo Arquivo		    1540	781ef7b9100%  
	  Novo Arquivo		     868	789dd9a4100%  
	  Novo Arquivo		     876	7a01d94e100%  
	  Novo Arquivo		     980	7a4e4f17100%  
	  Novo Arquivo		    1244	7aa6ee01100%  
	  Novo Arquivo		    2244	7b0590ed100%  
	  Novo Arquivo		    1796	7be39abc100%  
	  Novo Arquivo		    1196	7de2104f100%  
	  Novo Arquivo		    2140	7de5f39a100%  
	  Novo Arquivo		    1396	7e1d748b100%  
	  Novo Arquivo		    2268	7e8b8aaf100%  
	  Novo Arquivo		    2604	7f33fee5100%  
	  Novo Arquivo		     948	800e8a5f100%  
	  Novo Arquivo		    2092	8078686f100%  
	  Novo Arquivo		    2380	812b8370100%  
	  Novo Arquivo		    1268	81bc70ec100%  
	  Novo Arquivo		    8156	81f899eb100%  
	  Novo Arquivo		    1772	8206ae0a100%  
	  Novo Arquivo		    3036	82884d2a100%  
	  Novo Arquivo		    1436	82daf4d1100%  
	  Novo Arquivo		    1260	84d05a23100%  
	  Novo Arquivo		    1124	85ef818a100%  
	  Novo Arquivo		     932	863b37e7100%  
	  Novo Arquivo		    3052	86a117bb100%  
	  Novo Arquivo		    4292	874b7136100%  
	  Novo Arquivo		    2532	878008da100%  
	  Novo Arquivo		     956	87a30202100%  
	  Novo Arquivo		    9724	8862032d100%  
	  Novo Arquivo		    2916	88f1dc55100%  
	  Novo Arquivo		     956	898c22f0100%  
	  Novo Arquivo		    1300	89de43e7100%  
	  Novo Arquivo		    2292	8a586ea8100%  
	  Novo Arquivo		    1428	8a5bb9fc100%  
	  Novo Arquivo		    3196	8ab70cb2100%  
	  Novo Arquivo		    1052	8b12d9e8100%  
	  Novo Arquivo		    1692	8b1b2594100%  
	  Novo Arquivo		    5532	8bc41a69100%  
	  Novo Arquivo		    4388	8c5d72ae100%  
	  Novo Arquivo		    1156	8c62a113100%  
	  Novo Arquivo		    3476	8dd99279100%  
	  Novo Arquivo		    1044	8deab10b100%  
	  Novo Arquivo		    1044	8e3c6c89100%  
	  Novo Arquivo		    1316	8e623d0b100%  
	  Novo Arquivo		    2284	8f19f1de100%  
	  Novo Arquivo		    1236	8f2491c8100%  
	  Novo Arquivo		    2564	8fa9309a100%  
	  Novo Arquivo		     932	9000aef3100%  
	  Novo Arquivo		     964	902c662a100%  
	  Novo Arquivo		     996	906a3045100%  
	  Novo Arquivo		    1004	911342f2100%  
	  Novo Arquivo		    1780	9115bfdb100%  
	  Novo Arquivo		    8268	9118f4fa100%  
	  Novo Arquivo		    2316	9186e2f2100%  
	  Novo Arquivo		    1204	91968dc1100%  
	  Novo Arquivo		    1300	91a0a363100%  
	  Novo Arquivo		    1340	91b97b47100%  
	  Novo Arquivo		    1892	91c7bbd0100%  
	  Novo Arquivo		     940	91fe7831100%  
	  Novo Arquivo		    1940	922da448100%  
	  Novo Arquivo		    1892	92514b71100%  
	  Novo Arquivo		     972	926b4568100%  
	  Novo Arquivo		    1588	92f65872100%  
	  Novo Arquivo		    1060	9342cfc6100%  
	  Novo Arquivo		    3308	941ef74f100%  
	  Novo Arquivo		    1084	9496d8e2100%  
	  Novo Arquivo		    1196	96c57777100%  
	  Novo Arquivo		     948	96c95ddb100%  
	  Novo Arquivo		    1436	977ff23b100%  
	  Novo Arquivo		    2148	97af179d100%  
	  Novo Arquivo		     932	984a30e9100%  
	  Novo Arquivo		     916	99c01743100%  
	  Novo Arquivo		    1732	99e350e4100%  
	  Novo Arquivo		    1140	9a7a57f4100%  
	  Novo Arquivo		    4324	9a820759100%  
	  Novo Arquivo		    1044	9bb7b87b100%  
	  Novo Arquivo		    1228	9d0fff67100%  
	  Novo Arquivo		    1420	9d4f46f1100%  
	  Novo Arquivo		    1100	9d5899b0100%  
	  Novo Arquivo		    2636	9de3f3ae100%  
	  Novo Arquivo		     884	9e71076a100%  
	  Novo Arquivo		    1804	9f70617f100%  
	  Novo Arquivo		    2964	9f92f695100%  
	  Novo Arquivo		    2068	9fb5e6d3100%  
	  Novo Arquivo		    1748	9fb85165100%  
	  Novo Arquivo		    1780	a009880d100%  
	  Novo Arquivo		     884	a04c762a100%  
	  Novo Arquivo		    1996	a0deb7e8100%  
	  Novo Arquivo		    4460	a0f03400100%  
	  Novo Arquivo		    2212	a1194e24100%  
	  Novo Arquivo		     956	a20cefa2100%  
	  Novo Arquivo		    2476	a26ce9c9100%  
	  Novo Arquivo		    2212	a273538d100%  
	  Novo Arquivo		    1404	a358bf76100%  
	  Novo Arquivo		    1188	a4041f49100%  
	  Novo Arquivo		    1220	a4932241100%  
	  Novo Arquivo		    8868	a4be7766100%  
	  Novo Arquivo		    1428	a4f97284100%  
	  Novo Arquivo		    2044	a51dd74d100%  
	  Novo Arquivo		    1508	a55bff1b100%  
	  Novo Arquivo		    1948	a5f77833100%  
	  Novo Arquivo		    2892	a66ae14c100%  
	  Novo Arquivo		    4148	a6c2c369100%  
	  Novo Arquivo		    1532	a8666b05100%  
	  Novo Arquivo		    3524	a86d680a100%  
	  Novo Arquivo		    3380	a873c003100%  
	  Novo Arquivo		    4052	a8aab654100%  
	  Novo Arquivo		    2548	a8b283e0100%  
	  Novo Arquivo		    3388	a9054abf100%  
	  Novo Arquivo		    1276	a960a675100%  
	  Novo Arquivo		    1764	aa6fafb1100%  
	  Novo Arquivo		    1396	ab0dca28100%  
	  Novo Arquivo		    1220	ab69c9a1100%  
	  Novo Arquivo		    1532	ac185236100%  
	  Novo Arquivo		    1764	ac526d4e100%  
	  Novo Arquivo		    3244	acc15438100%  
	  Novo Arquivo		    3908	ad02c34a100%  
	  Novo Arquivo		    1796	ad92ba0e100%  
	  Novo Arquivo		    2116	adc2dadb100%  
	  Novo Arquivo		    8804	add82f56100%  
	  Novo Arquivo		   11732	ae5b14c8100%  
	  Novo Arquivo		    1028	ae77d203100%  
	  Novo Arquivo		    2204	af1fbec1100%  
	  Novo Arquivo		    1588	af467df1100%  
	  Novo Arquivo		    3060	afb5d9e8100%  
	  Novo Arquivo		     940	afec9158100%  
	  Novo Arquivo		    1436	aff3a482100%  
	  Novo Arquivo		    1708	b09573be100%  
	  Novo Arquivo		    6108	b1205eb4100%  
	  Novo Arquivo		    3980	b17a6dec100%  
	  Novo Arquivo		    1588	b1891195100%  
	  Novo Arquivo		    1124	b1b2f9d3100%  
	  Novo Arquivo		    3452	b2fdad6c100%  
	  Novo Arquivo		    1468	b30b2046100%  
	  Novo Arquivo		     884	b3d0c11e100%  
	  Novo Arquivo		    1500	b410d2c5100%  
	  Novo Arquivo		    1548	b5308ceb100%  
	  Novo Arquivo		     924	b53f3bd0100%  
	  Novo Arquivo		    1828	b629975a100%  
	  Novo Arquivo		    1164	b673a402100%  
	  Novo Arquivo		    1428	b80e8bbf100%  
	  Novo Arquivo		    1060	b9340404100%  
	  Novo Arquivo		    1556	b93d3c5f100%  
	  Novo Arquivo		    1420	b9b8683e100%  
	  Novo Arquivo		    8316	b9d3826e100%  
	  Novo Arquivo		    1444	ba1b984b100%  
	  Novo Arquivo		    5628	bafcfb84100%  
	  Novo Arquivo		    1132	bb381562100%  
	  Novo Arquivo		    2036	bb6b8034100%  
	  Novo Arquivo		    1356	bc69dc17100%  
	  Novo Arquivo		    1012	bca1b093100%  
	  Novo Arquivo		    1436	bd675328100%  
	  Novo Arquivo		    4772	bec55151100%  
	  Novo Arquivo		    4956	befe29aa100%  
	  Novo Arquivo		    3620	bf783b2b100%  
	  Novo Arquivo		    3772	bf9d4cf2100%  
	  Novo Arquivo		    2276	bfa67430100%  
	  Novo Arquivo		    2980	bfd46e2f100%  
	  Novo Arquivo		    1196	c0b8f1a6100%  
	  Novo Arquivo		    1092	c110cbb4100%  
	  Novo Arquivo		    1660	c156be25100%  
	  Novo Arquivo		    1148	c1f269f7100%  
	  Novo Arquivo		    3412	c2c12aee100%  
	  Novo Arquivo		    1132	c2cd5490100%  
	  Novo Arquivo		    2908	c2e71370100%  
	  Novo Arquivo		     948	c2e89ba5100%  
	  Novo Arquivo		    1036	c33c2aa8100%  
	  Novo Arquivo		    1676	c36203b4100%  
	  Novo Arquivo		    3708	c3bf3a3e100%  
	  Novo Arquivo		    5588	c3d43d26100%  
	  Novo Arquivo		    1916	c3d632bd100%  
	  Novo Arquivo		     996	c3d72b9c100%  
	  Novo Arquivo		    6316	c494c4b4100%  
	  Novo Arquivo		     916	c62a112f100%  
	  Novo Arquivo		    2532	c6a94a73100%  
	  Novo Arquivo		    1164	c84bb608100%  
	  Novo Arquivo		     884	c85b1359100%  
	  Novo Arquivo		    1292	c950ca7e100%  
	  Novo Arquivo		    1572	c9f25af6100%  
	  Novo Arquivo		    1324	caeca192100%  
	  Novo Arquivo		    2924	caff35bc100%  
	  Novo Arquivo		     964	cb8f2da8100%  
	  Novo Arquivo		    1220	cc40ba20100%  
	  Novo Arquivo		    1836	cc4f384a100%  
	  Novo Arquivo		    2212	cc89c1ed100%  
	  Novo Arquivo		    1956	ccbf9915100%  
	  Novo Arquivo		    1100	cd9eed22100%  
	  Novo Arquivo		   12020	cdbc8c67100%  
